"","new.ID","PermanentID"
"1","NEF_its2_1_2023","GF05031200S"
"2","NEF_its2_2_2023","GF05031199S"
"3","NEF_its2_3_2023","GF05031198S"
"4","NEF_its2_3_2023","GF05031197S"
"5","NEF_its2_4_2023","GF05031196S"
"6","NEF_its2_5_2023","GF05031195S"
"7","NEF_its2_5_2023","GF05031194S"
"8","NEF_its2_6_2023","GF05031193S"
"9","NEF_its2_7_2023","GF05031192S"
"10","NEF_its2_8_2023","GF05031191S"
"11","NEF_its2_8_2023","GF05031190S"
"12","NEF_its2_7_2023","GF05031189S"
"13","NEF_its2_2_2023","GF05031188S"
"14","NEF_its2_9_2023","GF05031187S"
"15","NEF_its2_10_2023","GF05031186S"
"16","NEF_its2_10_2023","GF05031185S"
"17","NEF_its2_11_2023","GF05031184S"
"18","NEF_its2_12_2023","GF05031183S"
"19","NEF_its2_13_2023","GF05031182S"
"20","NEF_its2_14_2023","GF05031181S"
"21","NEF_its2_15_2023","GF05031180S"
"22","NEF_its2_16_2023","GF05031179S"
"23","NEF_its2_17_2023","GF05031178S"
"24","NEF_its2_18_2023","GF05031177S"
"25","NEF_its2_17_2023","GF05031176S"
"26","NEF_its2_19_2023","GF05031175S"
"27","NEF_its2_20_2023","GF05031174S"
"28","NEF_its2_21_2023","GF05031173S"
"29","NEF_its2_20_2023","GF05031172S"
"30","NEF_its2_22_2023","GF05031171S"
"31","NEF_its2_23_2023","GF05031170S"
"32","NEF_its2_24_2023","GF05031169S"
"33","NEF_its2_25_2023","GF05031168S"
"34","NEF_its2_25_2023","GF05031167S"
"35","NEF_its2_26_2023","GF05031166S"
"36","NEF_its2_27_2023","GF05031165S"
"37","NEF_its2_28_2023","GF05031164S"
"38","NEF_its2_28_2023","GF05031163S"
"39","NEF_its2_27_2023","GF05031162S"
"40","NEF_its2_29_2023","GF05031161S"
"41","NEF_its2_30_2023","GF05031160S"
"42","NEF_its2_31_2023","GF05031159S"
"43","NEF_its2_32_2023","GF05031158S"
"44","NEF_its2_33_2023","GF05031157S"
"45","NEF_its2_26_2023","GF05031156S"
"46","NEF_its2_34_2023","GF05031155S"
"47","NEF_its2_35_2023","GF05031154S"
"48","NEF_its2_3_2023","GF05031153S"
"49","NEF_its2_36_2023","GF05031000S"
"50","NEF_its2_36_2023","GF05030997S"
"51","NEF_its2_36_2023","GF05030996S"
"52","NEF_its2_36_2023","GF05030986S"
"53","NEF_its2_36_2023","GF05030985S"
"54","NEF_its2_36_2023","GF05030982S"
"55","NEF_its2_36_2023","GF05030981S"
"56","NEF_its2_36_2023","GF05030979S"
"57","NEF_its2_36_2023","GF05030974S"
"58","NEF_its2_36_2023","GF05030973S"
"59","NEF_its2_36_2023","GF05030972S"
"60","NEF_its2_36_2023","GF05030969S"
"61","NEF_its2_36_2023","GF05030968S"
"62","NEF_its2_36_2023","GF05030967S"
"63","NEF_its2_36_2023","GF05030966S"
"64","NEF_its2_36_2023","GF05030965S"
"65","NEF_its2_36_2023","GF05030964S"
"66","NEF_its2_36_2023","GF05030960S"
"67","NEF_its2_36_2023","GF05030956S"
"68","NEF_its2_36_2023","GF05030954S"
"69","NEF_its2_36_2023","GF05030953S"
"70","NEF_its2_36_2023","GF05030950S"
"71","NEF_its2_36_2023","GF05030947S"
"72","NEF_its2_36_2023","GF05030946S"
"73","NEF_its2_36_2023","GF05030945S"
"74","NEF_its2_36_2023","GF05030944S"
"75","NEF_its2_36_2023","GF05030942S"
"76","NEF_its2_36_2023","GF05030938S"
"77","NEF_its2_36_2023","GF05030935S"
"78","NEF_its2_36_2023","GF05030934S"
"79","NEF_its2_36_2023","GF05030933S"
"80","NEF_its2_36_2023","GF05030931S"
"81","NEF_its2_36_2023","GF05030928S"
"82","NEF_its2_36_2023","GF05030925S"
"83","NEF_its2_36_2023","GF05030924S"
"84","NEF_its2_36_2023","GF05030923S"
<<<<<<< HEAD
"85","NEF_its2_37_2023","GF05030178S"
"86","NEF_its2_37_2023","GF05030177S"
"87","NEF_its2_37_2023","GF05030176S"
"88","NEF_its2_37_2023","GF05030175S"
"89","NEF_its2_37_2023","GF05030174S"
"90","NEF_its2_37_2023","GF05030173S"
"91","NEF_its2_38_2023","GF05030172S"
"92","NEF_its2_38_2023","GF05030171S"
"93","NEF_its2_38_2023","GF05030170S"
"94","NEF_its2_39_2023","GF05030169S"
"95","NEF_its2_39_2023","GF05030168S"
"96","NEF_its2_39_2023","GF05030167S"
"97","NEF_its2_40_2023","GF05030166S"
"98","NEF_its2_40_2023","GF05030165S"
"99","NEF_its2_40_2023","GF05030164S"
"100","NEF_its2_41_2023","GF05030163S"
"101","NEF_its2_41_2023","GF05030162S"
"102","NEF_its2_41_2023","GF05030161S"
"103","NEF_its2_42_2023","GF05030160S"
"104","NEF_its2_42_2023","GF05030159S"
"105","NEF_its2_42_2023","GF05030158S"
"106","NEF_its2_43_2023","GF05030157S"
"107","NEF_its2_43_2023","GF05030156S"
"108","NEF_its2_44_2023","GF05030155S"
"109","NEF_its2_44_2023","GF05030154S"
"110","NEF_its2_45_2023","GF05030153S"
"111","NEF_its2_45_2023","GF05030152S"
"112","NEF_its2_45_2023","GF05030151S"
"113","NEF_its2_46_2023","GF05030150S"
"114","NEF_its2_46_2023","GF05030149S"
"115","NEF_its2_46_2023","GF05030148S"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"142","NEF_its2_65_2022","GF05028214S"
"143","NEF_its2_65_2022","GF05028213S"
"144","NEF_its2_65_2022","GF05028212S"
"145","NEF_its2_65_2022","GF05028211S"
"146","NEF_its2_65_2022","GF05028210S"
"147","NEF_its2_65_2022","GF05028209S"
"148","NEF_its2_65_2022","GF05028208S"
"149","NEF_its2_65_2022","GF05028207S"
"150","NEF_its2_65_2022","GF05028206S"
"151","NEF_its2_65_2022","GF05028205S"
"152","NEF_its2_65_2022","GF05028204S"
"153","NEF_its2_65_2022","GF05028203S"
"154","NEF_its2_66_2022","GF05028202S"
"155","NEF_its2_66_2022","GF05028201S"
"156","NEF_its2_66_2022","GF05028200S"
"157","NEF_its2_66_2022","GF05028199S"
"158","NEF_its2_66_2022","GF05028198S"
"159","NEF_its2_66_2022","GF05028197S"
"160","NEF_its2_66_2022","GF05028196S"
"161","NEF_its2_66_2022","GF05028195S"
"162","NEF_its2_66_2022","GF05028194S"
"163","NEF_its2_66_2022","GF05028193S"
"164","NEF_its2_66_2022","GF05028192S"
"165","NEF_its2_66_2022","GF05028191S"
"166","NEF_its2_67_2022","GF05028190S"
"167","NEF_its2_67_2022","GF05028189S"
"168","NEF_its2_67_2022","GF05028188S"
"169","NEF_its2_67_2022","GF05028187S"
"170","NEF_its2_67_2022","GF05028186S"
"171","NEF_its2_67_2022","GF05028185S"
"172","NEF_its2_67_2022","GF05028184S"
"173","NEF_its2_67_2022","GF05028183S"
"174","NEF_its2_67_2022","GF05028182S"
"175","NEF_its2_67_2022","GF05028181S"
"176","NEF_its2_67_2022","GF05028180S"
"177","NEF_its2_67_2022","GF05028179S"
"178","NEF_its2_68_2022","GF05028178S"
"179","NEF_its2_68_2022","GF05028177S"
"180","NEF_its2_68_2022","GF05028176S"
"181","NEF_its2_68_2022","GF05028175S"
"182","NEF_its2_68_2022","GF05028174S"
"183","NEF_its2_68_2022","GF05028173S"
"184","NEF_its2_68_2022","GF05028172S"
"185","NEF_its2_68_2022","GF05028171S"
"186","NEF_its2_68_2022","GF05028170S"
"187","NEF_its2_68_2022","GF05028169S"
"188","NEF_its2_68_2022","GF05028168S"
"189","NEF_its2_68_2022","GF05028167S"
"190","NEF_its2_69_2022","GF05026793S"
"191","NEF_its2_70_2022","GF05026791S"
"192","NEF_its2_71_2022","GF05026789S"
"193","NEF_its2_72_2022","GF05026787S"
"194","NEF_its2_73_2022","GF05026785S"
"195","NEF_its2_74_2022","GF05026783S"
"196","NEF_its2_75_2022","GF05026781S"
"197","NEF_its2_76_2022","GF05026779S"
"198","NEF_its2_77_2022","GF05026777S"
"199","NEF_its2_78_2022","GF05026775S"
"200","NEF_its2_79_2022","GF05026773S"
"201","NEF_its2_80_2022","GF05026772S"
"202","NEF_its2_80_2022","GF05026771S"
"203","NEF_its2_81_2022","GF05026770S"
"204","NEF_its2_81_2022","GF05026769S"
"205","NEF_its2_82_2022","GF05026768S"
"206","NEF_its2_83_2022","GF05026767S"
"207","NEF_its2_83_2022","GF05026766S"
"208","NEF_its2_84_2022","GF05026765S"
"209","NEF_its2_84_2022","GF05026764S"
"210","NEF_its2_85_2022","GF05026763S"
"211","NEF_its2_86_2022","GF05026762S"
"212","NEF_its2_87_2022","GF05026761S"
"213","NEF_its2_88_2022","GF05026760S"
"214","NEF_its2_88_2022","GF05026759S"
"215","NEF_its2_89_2022","GF05026758S"
"216","NEF_its2_89_2022","GF05026757S"
"279","NEF_its2_107_2022","GF05016792S"
"280","NEF_its2_107_2022","GF05016791S"
"281","NEF_its2_107_2022","GF05016790S"
"282","NEF_its2_107_2022","GF05016789S"
"283","NEF_its2_107_2022","GF05016788S"
"284","NEF_its2_107_2022","GF05016787S"
"285","NEF_its2_107_2022","GF05016786S"
"286","NEF_its2_107_2022","GF05016785S"
"287","NEF_its2_107_2022","GF05016784S"
"288","NEF_its2_107_2022","GF05016783S"
"289","NEF_its2_107_2022","GF05016782S"
"290","NEF_its2_107_2022","GF05016781S"
"291","NEF_its2_107_2022","GF05016780S"
"292","NEF_its2_107_2022","GF05016779S"
"293","NEF_its2_107_2022","GF05016778S"
"294","NEF_its2_107_2022","GF05016777S"
"295","NEF_its2_107_2022","GF05016776S"
"296","NEF_its2_107_2022","GF05016775S"
"297","NEF_its2_107_2022","GF05016774S"
"298","NEF_its2_107_2022","GF05016773S"
"299","NEF_its2_107_2022","GF05016772S"
"300","NEF_its2_107_2022","GF05016771S"
"301","NEF_its2_107_2022","GF05016770S"
"302","NEF_its2_107_2022","GF05016769S"
"303","NEF_its2_107_2022","GF05016768S"
"304","NEF_its2_107_2022","GF05016767S"
"305","NEF_its2_107_2022","GF05016766S"
"306","NEF_its2_107_2022","GF05016765S"
"307","NEF_its2_107_2022","GF05016764S"
"308","NEF_its2_107_2022","GF05016763S"
"309","NEF_its2_107_2022","GF05016762S"
"310","NEF_its2_107_2022","GF05016761S"
"311","NEF_its2_107_2022","GF05016760S"
"312","NEF_its2_107_2022","GF05016759S"
"313","NEF_its2_107_2022","GF05016758S"
"314","NEF_its2_107_2022","GF05016757S"
"315","NEF_its2_108_2021","GF05016050S"
"421","NEF_its2_119_2022","GF05013247S"
"422","NEF_its2_120_2022","GF05013241S"
"423","NEF_its2_121_2022","GF05013235S"
<<<<<<< HEAD
"424","NEF_its2_122_2022","GF05013227S"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"425","NEF_its2_123_2022","GF05013224S"
"426","NEF_its2_124_2022","GF05013214S"
"427","NEF_its2_125_2022","GF05013205S"
"428","NEF_its2_126_2022","GF05013204S"
"429","NEF_its2_127_2022","GF05013199S"
<<<<<<< HEAD
"430","NEF_its2_128_2022","GF05013195S"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"431","NEF_its2_129_2022","GF05013187S"
"432","NEF_its2_130_2022","GF05013176S"
"433","NEF_its2_131_2022","GF05013171S"
"434","NEF_its2_132_2022","GF05013170S"
"435","NEF_its2_133_2022","GF05013169S"
"436","NEF_its2_134_2022","GF05013167S"
"437","NEF_its2_135_2022","GF05013165S"
"438","NEF_its2_136_2022","GF05013158S"
<<<<<<< HEAD
"439","NEF_its2_137_2022","GF05013155S"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"440","NEF_its2_138_2022","GF05013150S"
"441","NEF_its2_139_2022","GF05013149S"
"442","NEF_its2_140_2022","GF05013148S"
"443","NEF_its2_141_2022","GF05013135S"
"444","NEF_its2_142_2022","GF05013134S"
"445","NEF_its2_143_2022","GF05013132S"
"446","NEF_its2_144_2022","GF05013131S"
"447","NEF_its2_145_2022","GF05013130S"
"448","NEF_its2_146_2022","GF05013126S"
"449","NEF_its2_147_2022","GF05013125S"
"450","NEF_its2_148_2022","GF05013124S"
"451","NEF_its2_149_2022","GF05013123S"
"452","NEF_its2_150_2022","GF05013122S"
"453","NEF_its2_151_2022","GF05013121S"
"454","NEF_its2_152_2022","GF05013120S"
"455","NEF_its2_153_2022","GF05013113S"
"456","NEF_its2_154_2022","GF05013102S"
"457","NEF_its2_155_2022","GF05013092S"
